arm_id,risk_score,pred_giorni_residui
1123602,0.9778514987651883,44.7745361328125
699123,0.973562553122538,2150.0
1262008,0.9693181699611152,0.0
1298042,0.9661150766607951,0.0
1123106,0.9650980791966021,18.075897216796875
1040979,0.9610553486794329,68.42083740234375
1039412,0.9610553486794329,68.42083740234375
1039411,0.9610553486794329,68.42083740234375
970977,0.9575340068692819,0.0
1039725,0.9490892222076944,45.837646484375
1039673,0.9302997082544172,26.8648681640625
1041222,0.9204133614306205,0.0
1041238,0.9204133614306205,0.0
1041079,0.9204133614306205,0.0
1041224,0.9204133614306205,0.0
1040290,0.9204133614306205,0.0
1039546,0.9204133614306205,0.0
1041662,0.9204133614306205,0.0
1123439,0.9145958283760856,73.8250732421875
1156196,0.9074605979612991,52.49774169921875
1137712,0.9008894698415274,0.0
1037221,0.9006908440828431,249.6070556640625
278005,0.8979758378512477,238.0
1018158,0.8977788787216239,887.94921875
1018306,0.8977788787216239,887.94921875
1123369,0.8933396817971173,73.8250732421875
1064630,0.8872492531048785,381.7264404296875
673658,0.8837594281955612,1775.0
1018792,0.8806632439496678,557.81640625
1169070,0.8786167970493931,18.4765625
1124150,0.8780989857393814,52.2686767578125
1123376,0.8718454593305922,52.2686767578125
671671,0.8716399342976362,1775.0
1018566,0.8716399342976362,685.576416015625
280500,0.8712355596422574,238.0
278331,0.8712355596422574,238.0
280205,0.8712355596422574,238.0
163393,0.8697371417050952,939.0
1123893,0.8666931191312397,44.7745361328125
169114,0.8575152502449707,939.0
721196,0.8482426620048437,0.0
1123303,0.842261696830049,131.72711181640625
274027,0.8408256073995894,238.0
274080,0.8408256073995894,238.0
971204,0.8387511497717737,606.470703125
960865,0.8358411622367624,617.5003662109375
914038,0.8180909124096656,2140.0
725909,0.8153955735299471,2240.0
161166,0.8036631065503589,939.0
577893,0.8031557765057334,1549.0
980977,0.796691309847966,0.0
1166815,0.787060360004595,41.5633544921875
683536,0.7828252417029581,1410.0
1025589,0.7755824042323873,2505.0
1042052,0.7714465362136074,2872.0
964037,0.7707629168620138,345.108154296875
274795,0.7707629168620138,238.0
336445,0.7707629168620138,338.0
963775,0.7707629168620138,345.108154296875
336531,0.7707629168620138,338.0
273938,0.7683034905047718,238.0
274240,0.7683034905047718,238.0
409304,0.7677919511248015,1351.0
280964,0.7522449471446819,238.0
278178,0.7507932160471764,238.0
279739,0.7507932160471764,238.0
699158,0.7489474959252247,2152.0
1150666,0.7483852095250468,166.88372802734375
1297880,0.744393545446142,0.0
576906,0.7400671586444253,1549.0
1035312,0.7388869602314921,285.298828125
1040529,0.7354096992480159,280.69842529296875
1040678,0.7354096992480159,280.69842529296875
1040567,0.7354096992480159,280.69842529296875
1039449,0.7354096992480159,280.69842529296875
1040921,0.7354096992480159,280.69842529296875
988539,0.7331998452896565,0.0
1156574,0.7319362959626062,393.4075927734375
1286592,0.7317213665491225,0.0
619920,0.7193350446357971,1714.0
1027761,0.7192907858573987,758.25537109375
411158,0.7151825138412978,1351.0
173706,0.7141374487540736,951.0
181487,0.7118234381019943,951.0
173745,0.7116528306136245,951.0
1015612,0.711295376271257,0.0
1015180,0.711295376271257,0.0
277933,0.711295376271257,238.0
1015037,0.711295376271257,0.0
1002046,0.711295376271257,0.0
963785,0.711295376271257,522.7227783203125
990803,0.711295376271257,0.0
1015032,0.711295376271257,0.0
273267,0.711295376271257,238.0
277517,0.711295376271257,238.0
272333,0.711295376271257,238.0
272161,0.711295376271257,238.0
280473,0.711295376271257,238.0
1015007,0.711295376271257,0.0
279620,0.711295376271257,238.0
280321,0.711295376271257,238.0
274507,0.711295376271257,238.0
407795,0.7082986361321035,1351.0
276256,0.706575896474333,238.0
1285636,0.7053243083597606,8.344825744628906
1026720,0.7038455281302312,823.040283203125
963870,0.7038455281302312,481.8946533203125
274420,0.7038455281302312,238.0
275082,0.7038455281302312,238.0
274264,0.7038455281302312,238.0
932195,0.7038455281302312,0.0
1026666,0.7038455281302312,823.040283203125
275000,0.7038455281302312,238.0
141457,0.7037813302333692,826.0
