arm_altezza,arm_lmp_potenza_nominale,tmo_id,giorni_guasto,giorni_vita_attuale
800,125,189,307.0,230
800,125,189,307.0,230
800,125,189,307.0,223
800,125,189,307.0,230
800,125,189,307.0,223
800,125,189,307.0,230
800,125,189,307.0,234
800,125,189,307.0,234
800,125,189,307.0,234
800,125,189,307.0,234
800,125,189,307.0,230
800,125,189,307.0,223
800,125,189,307.0,223
